type = fancymenu_layout
  button_element_executable_block_identifier = c2e60c2a-ee13-40bb-9333-e90205a6e45a-1721847279113
  [executable_block:c2e60c2a-ee13-40bb-9333-e90205a6e45a-1721847279113][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5052021
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 485
  y = 124
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03a1abf7-c381-476e-94a2-02b9a04c21a8-1721847279113
  [loading_requirement_container_meta:03a1abf7-c381-476e-94a2-02b9a04c21a8-1721847279113] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 33d50690-9ee0-453f-a567-32c9d0749f44-1721847279113
  [executable_block:33d50690-9ee0-453f-a567-32c9d0749f44-1721847279113][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 76
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72548ad2-fd52-4eba-8ff6-1a88b899c27f-1721847279113
  [loading_requirement_container_meta:72548ad2-fd52-4eba-8ff6-1a88b899c27f-1721847279113] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64a6cb02-2629-4b43-b1a2-ea16e734f792-1721847279113
  [executable_block:64a6cb02-2629-4b43-b1a2-ea16e734f792-1721847279113][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 485
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 832a3ef4-79a9-426d-8104-242912d480d5-1721847279113
  [loading_requirement_container_meta:832a3ef4-79a9-426d-8104-242912d480d5-1721847279113] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4509e3a1-2060-4f86-a2de-0e8c46a07fb5-1721847279113
  [executable_block:4509e3a1-2060-4f86-a2de-0e8c46a07fb5-1721847279113][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 485
  y = 76
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe5832a2-89e0-4cac-ba89-235a1ca222c3-1721847279113
  [loading_requirement_container_meta:fe5832a2-89e0-4cac-ba89-235a1ca222c3-1721847279113] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 77a2a274-7929-4551-b413-615b18cb2a24-1721847279113
  [executable_block:77a2a274-7929-4551-b413-615b18cb2a24-1721847279113][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 124
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68b5318e-5251-4e55-a6f9-5b00261059b2-1721847279113
  [loading_requirement_container_meta:68b5318e-5251-4e55-a6f9-5b00261059b2-1721847279113] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

